SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TWORKORDERS(ID VARCHAR(255) NOT NULL PRIMARY KEY,AMOUNT DOUBLE,DATE TIMESTAMP,DESCRIPTION VARCHAR(255),STATE VARCHAR(255),VERSION BIGINT,INVOICE_ID VARCHAR(255),MECHANIC_ID VARCHAR(255),VEHICLE_ID VARCHAR(255),CONSTRAINT UNQ_TWORKORDERS_0 UNIQUE(DATE,VEHICLE_ID))
CREATE MEMORY TABLE PUBLIC.TCHARGES(ID VARCHAR(255) NOT NULL PRIMARY KEY,AMOUNT DOUBLE,VERSION BIGINT,INVOICE_ID VARCHAR(255),PAYMENTMEAN_ID VARCHAR(255),CONSTRAINT UNQ_TCHARGES_0 UNIQUE(INVOICE_ID,PAYMENTMEAN_ID))
CREATE MEMORY TABLE PUBLIC.TINTERVENTIONS(ID VARCHAR(255) NOT NULL PRIMARY KEY,DATE TIMESTAMP,MINUTES INTEGER,VERSION BIGINT,MECHANIC_ID VARCHAR(255),WORKORDER_ID VARCHAR(255),CONSTRAINT UNQ_TINTERVENTIONS_0 UNIQUE(WORKORDER_ID,MECHANIC_ID),CONSTRAINT FK_TINTERVENTIONS_WORKORDER_ID FOREIGN KEY(WORKORDER_ID) REFERENCES PUBLIC.TWORKORDERS(ID))
INSERT INTO TWORKORDERS VALUES('e64c1cd4-d2f9-4478-8361-80d0acc5a3fd',0.0E0,'2023-06-26 23:40:49.208000','cambio correa disrtrivucion aranca y se para...','INVOICED',1,'4b836d78-dca6-4911-8c0c-f9319d219b7c',NULL,'b577ba74-1f22-4f4f-8d22-430a970e5e27')
INSERT INTO TWORKORDERS VALUES('e68c9fa8-2cd2-4fea-ad25-a04695acae10',0.0E0,'2023-06-16 23:46:26.215000','Eje torcido...','INVOICED',1,'b9722c3c-f758-407a-a9a9-13f02793f5ec',NULL,'f743e834-ceca-436f-b43e-3aa56f10ad9e')
INSERT INTO TWORKORDERS VALUES('e87fab3f-7f75-4050-bf41-6ea203f033f3',0.0E0,'2022-07-25 00:11:52.209000','Eje torcido...','INVOICED',1,'75f022ac-c57a-460d-a0d1-eb40f1b16701',NULL,'a88d678f-967a-4a22-9f0b-9e073fd5e254')
INSERT INTO TWORKORDERS VALUES('e884e86f-b9c1-4b5e-9297-9005e5b9d180',0.0E0,'2022-07-05 23:27:25.207000','Rotula Axial izquierda con holgura y la cremallera de la direccion perdia liquido hidrauli...','ASSIGNED',1,NULL,'3a8e0de5-1ca6-4b28-b172-8f926a7af790','b4eb93ff-21b4-4a2e-8fc0-939f5215c5db')
INSERT INTO TWORKORDERS VALUES('e8c0a992-d124-4a9c-a628-3c98fb1d13d4',0.0E0,'2022-08-06 23:32:13.215000','fallo sensor ESP Y Abs...','ASSIGNED',1,NULL,'9798fd05-6af1-47e0-a81d-d1177db351d0','f743e834-ceca-436f-b43e-3aa56f10ad9e')
INSERT INTO TWORKORDERS VALUES('e92ebb14-b620-4937-b7a3-06dfccb497a0',0.0E0,'2022-12-30 23:23:53.206000','El coche cuando desconectaba, sacaba un ruido . Me dijeron que era la chapaleta ....','ASSIGNED',1,NULL,'1a00b4d6-6f86-4430-8dc0-486f11b4745d','c5cf92da-7c5c-44a2-9f2d-b8216f1c4f85')
INSERT INTO TWORKORDERS VALUES('e9c91b0b-29e1-4843-bd74-bb89e5d9dbe9',0.0E0,'2022-05-20 23:52:20.217000','zumbido grande a partir de 90 km/h incluso en punto muerto...','INVOICED',1,'a716a1c6-445d-43bb-8e96-935397ea2ac9',NULL,'c935b375-f0bb-4457-bb60-8b25bc58ce1d')
INSERT INTO TWORKORDERS VALUES('ea334399-0bc7-4dfa-9925-4ff5b19980d3',0.0E0,'2022-07-05 00:10:25.215000','La aguja indicadora de temperatura del motor cuando ya habia adquirido su temperatura corr...','ASSIGNED',1,NULL,'7ddd43a5-1b41-4a83-ae97-7c5192afea23','38e060f2-2e96-4ad7-8204-1ffb11afd428')
INSERT INTO TWORKORDERS VALUES('eb734438-81b7-46ca-83d9-b1621db8f9d0',0.0E0,'2023-01-27 23:51:59.211000','Fallan los SILENTBLOCS...','INVOICED',1,'9131d04b-8c0b-4190-9efc-5325296e2776',NULL,'0d6914b5-98a9-4af1-9021-8002e416991c')
INSERT INTO TWORKORDERS VALUES('eb9985da-56e0-4b00-b2f7-9fa151b89970',0.0E0,'2023-01-12 23:49:30.204000','tras hacer la revisi\u00f3n de los 120000, el concesionario de Opel me entrega el coche si...','INVOICED',1,'395ab81d-fb5b-41ca-b9a6-97d00913b9f2',NULL,'c1aff917-40a3-45a1-b5c6-3d8f7f7f0a8b')
INSERT INTO TWORKORDERS VALUES('ebad581b-6b1c-491e-840f-9110e295c73e',0.0E0,'2023-10-14 23:29:31.819000','Se rompe el cable del embrague...','ASSIGNED',1,NULL,'1a00b4d6-6f86-4430-8dc0-486f11b4745d','c6b464ba-2bff-446f-ae71-3f041d048379')
INSERT INTO TWORKORDERS VALUES('ebdf665d-203e-4b55-8745-1f12713442e6',0.0E0,'2023-03-09 23:23:28.210000','El acumulador de el AA/CC se rompi\u00f3 con 132.000, y al llegar a 133.000 se ha vuelto a...','ASSIGNED',1,NULL,'7ddd43a5-1b41-4a83-ae97-7c5192afea23','c30a3904-7773-409d-a14b-66a085cb5214')
INSERT INTO TWORKORDERS VALUES('ecd8a135-d639-4df7-8bd5-aec2b77b3c4b',0.0E0,'2022-11-26 23:57:46.216000','saca burbuhas de agua por bote...','OPEN',1,NULL,NULL,'58f5ad09-3e1f-456b-a871-701419d036a6')
INSERT INTO TWORKORDERS VALUES('ed0c006e-4b52-4111-a48d-68815266b4ea',0.0E0,'2022-07-07 23:39:44.209000','puede ser bomba precion...','INVOICED',1,'e6ff3dcb-5d68-4ceb-a387-79b5ac7b7ba8',NULL,'02c050ed-9338-49dd-8031-430ff765ec19')
INSERT INTO TWORKORDERS VALUES('ed3b74ca-81cf-4645-b14d-0fdff160b44a',0.0E0,'2023-10-14 23:41:32.820000','Rotura del embrague...','ASSIGNED',1,NULL,'19d64c78-9f30-4618-9cee-cdf622f5cc0a','f712a4c4-80f0-44ad-ad5e-53beb05c7cf3')
INSERT INTO TWORKORDERS VALUES('ed59f87f-d79f-4d97-b2b5-fd174cc3fc5d',0.0E0,'2023-06-03 00:06:19.214000','rotura de cigue\u00f1al averia de fabricacion...','ASSIGNED',1,NULL,'3a8e0de5-1ca6-4b28-b172-8f926a7af790','5a57bccd-3558-4a00-b11c-55c703a7eb98')
INSERT INTO TWORKORDERS VALUES('ede35a56-8e77-4a07-bbe8-984e16c0dadd',0.0E0,'2022-06-05 23:44:15.205000','Holgura en los tirantes de la suspension a barra estabilizadora...','INVOICED',1,'2805bf93-25b9-4d0e-a4bf-85b7c761da08',NULL,'4f593488-cf8a-4adf-9912-16f433f9fd58')
INSERT INTO TWORKORDERS VALUES('ee8d3bcc-e928-4944-a9f4-9f372ae356a3',0.0E0,'2022-06-05 23:42:53.206000','de pronto consumia mas, perdia gasoil por una junta...','INVOICED',1,'aa15aecc-1ea6-4adb-b7bb-dd8566131a39',NULL,'f712a4c4-80f0-44ad-ad5e-53beb05c7cf3')
INSERT INTO TWORKORDERS VALUES('eeaa8038-791b-4620-83a4-1ba10eded813',0.0E0,'2023-02-15 23:59:14.210000','Eje torcido...','INVOICED',1,'87cbc261-8107-4633-af37-307d56e425a1',NULL,'2bd1ee03-b2bf-4d3c-815d-8a704e0e5967')
INSERT INTO TWORKORDERS VALUES('eed4d515-98d3-4977-83ad-074581793cbf',0.0E0,'2023-09-24 23:51:28.211000','zumbido grande a partir de 90 km/h incluso en punto muerto...','INVOICED',1,'54727d26-476b-44f9-b3f8-5980504a64bf',NULL,'13d07d4a-a33c-44e5-8407-8ff67497df32')
INSERT INTO TWORKORDERS VALUES('eefb523f-1bf6-402f-ab53-5dcffff65153',0.0E0,'2023-09-09 23:58:57.207000','Perdida liquido direcci\u00f3n...','INVOICED',1,'532e2e1f-8ca9-4ced-ac89-b2a3b178dec3',NULL,'3177423f-f6bc-4b90-94dd-08f9a8a718d9')
INSERT INTO TWORKORDERS VALUES('efb4819d-331e-41d0-b41d-208f62545840',0.0E0,'2022-08-29 23:28:59.208000','Rotula Axial izquierda con holgura y la cremallera de la direccion perdia liquido hidrauli...','INVOICED',1,'09b955ed-cf86-4698-bc57-38e3ac61cbb2',NULL,'19778487-4059-4f20-b74f-c59cd624b70c')
INSERT INTO TWORKORDERS VALUES('efface80-03ec-473d-8f5c-c9eb62733b50',0.0E0,'2023-05-22 00:12:20.212000','El veh\u00edculo presenta el testigo de aver\u00eda motor encendido. Ha pasado por otro ta...','ASSIGNED',1,NULL,'1a00b4d6-6f86-4430-8dc0-486f11b4745d','ea3e7f56-ba92-4592-b818-f77c2c98f177')
INSERT INTO TWORKORDERS VALUES('f08c2f91-39d9-48d3-8d15-cbc5f24d3412',0.0E0,'2023-02-12 00:07:02.216000','Tiene una holgura en el eje central de la...','INVOICED',1,'8d8a741f-6dc6-4098-8a43-909576721b4d',NULL,'2060af51-3e69-4a75-a688-82a7c1d44f45')
INSERT INTO TWORKORDERS VALUES('f0b91ebf-9c35-4bde-a5fb-2813fea3d5b0',0.0E0,'2023-06-15 00:01:13.209000','La aguja indicadora de temperatura del motor cuando ya habia adquirido su temperatura corr...','INVOICED',1,'1370e7f4-07ea-44b2-b7fa-bd33502fc717',NULL,'daf3cfc4-cdef-40e2-979d-7c77fe2d0e0e')
INSERT INTO TWORKORDERS VALUES('f139fc53-237a-464a-98c1-49a581072bb2',0.0E0,'2023-06-19 23:37:43.217000','El veh\u00edculo presenta el testigo de aver\u00eda motor encendido. Ha pasado por otro ta...','INVOICED',1,'aa97e0ec-c3ba-4b64-a8de-6174f133b490',NULL,'01c68e81-be61-4a25-933f-792ca61a019b')
INSERT INTO TWORKORDERS VALUES('f1459e38-16e3-4d0f-819c-2b00dc59f6f0',0.0E0,'2023-05-18 23:43:14.210000','daba tirones y consume mucho...','OPEN',1,NULL,NULL,'230fd534-e227-47f9-85d5-6e0ef7ba498b')
INSERT INTO TWORKORDERS VALUES('f1c96ba5-702d-448f-9715-81d17b3736b7',0.0E0,'2022-08-22 23:54:14.214000','rotura caja cambios....','INVOICED',1,'ae3a8ca4-0f5d-42f3-9522-52dab55485a4',NULL,'4ffac006-0eda-47f6-97bc-b49bd1647a25')
INSERT INTO TWORKORDERS VALUES('f1e013b6-3297-4a5e-bae2-e8adf69d9f30',0.0E0,'2022-07-25 23:32:40.214000','Juego en los tirantes de suspension barra estabilizadora...','ASSIGNED',1,NULL,'1a00b4d6-6f86-4430-8dc0-486f11b4745d','29b9a1b5-4e8a-42fc-8318-aeec5c52e302')
INSERT INTO TWORKORDERS VALUES('f245b76d-6f31-4d69-9a06-6455194bf0b8',0.0E0,'2023-06-07 00:02:55.217000','rotura del radiador...','ASSIGNED',1,NULL,'9798fd05-6af1-47e0-a81d-d1177db351d0','91ef44f2-608a-46ef-b4af-764b25cad5a7')
INSERT INTO TWORKORDERS VALUES('f2e10211-f05f-4398-9d9c-a4cbce23d7f2',0.0E0,'2023-10-14 23:28:34.925000','Vibraba...','ASSIGNED',1,NULL,'19d64c78-9f30-4618-9cee-cdf622f5cc0a','949261b9-b5e4-433d-afda-601862e7eae5')
INSERT INTO TWORKORDERS VALUES('f35706ba-ece5-4880-a8b9-edbdb316c57a',0.0E0,'2023-02-22 00:08:25.213000','El acumulador de el AA/CC se rompi\u00f3 con 132.000, y al llegar a 133.000 se ha vuelto a...','INVOICED',1,'491dd12a-cecb-4702-9798-a96a95166046',NULL,'86d99fd9-8aa0-41e8-b014-655c32108a2c')
INSERT INTO TWORKORDERS VALUES('f3cc6f91-e663-43d0-a5c6-c21de70f1331',0.0E0,'2022-04-18 00:07:10.212000','La aguja del cuadro de mandos del combustible no se mueve...','INVOICED',1,'6b67922d-b873-44b5-b4fc-06d173b84227',NULL,'b1afb344-aaa0-4305-bbc3-90383766533e')
INSERT INTO TWORKORDERS VALUES('f3db583c-c2d4-4f77-8def-d17f63b4c88e',0.0E0,'2023-08-21 23:45:27.209000','Juego en los tirantes de suspension barra estabilizadora...','ASSIGNED',1,NULL,'3f15dfd4-49b9-41f2-8dd6-eb70889d6fe4','047bdc2a-83b2-4428-92e4-9b42b8b7a539')
INSERT INTO TWORKORDERS VALUES('f3e21c49-0b51-4f62-8f81-161d2170b2d9',0.0E0,'2023-10-14 23:31:48.935000','rotura caja cambios....','ASSIGNED',1,NULL,'ab87f84d-b238-48cf-bd5e-9dfb9344e9e8','cabe3f9a-7ce0-454e-8131-c5fdf9cbbf08')
INSERT INTO TWORKORDERS VALUES('f41a77ea-01f8-42c5-be3b-4de76ac2297b',0.0E0,'2022-12-28 00:10:48.216000','El motivo de la visita es que el veh\u00edculo presenta la luz testigo del EPS (Direcci...','INVOICED',1,'cf2089aa-614b-4b9c-bc3f-3ad832ea61f5',NULL,'22f28e06-4e9e-46ea-9e47-94e5da3f9cbb')
INSERT INTO TWORKORDERS VALUES('f422e042-2510-469d-a96a-3a91e71c3ef5',0.0E0,'2022-06-20 23:36:24.215000','de pronto consumia mas, perdia gasoil por una junta...','INVOICED',1,'68b1fba5-57b0-4fac-8482-246ece5f598d',NULL,'752b2947-883b-45fd-bab6-e23a26155d24')
INSERT INTO TWORKORDERS VALUES('f4aefc84-6014-4332-9667-fe6ab183c5e0',0.0E0,'2022-07-30 23:25:54.209000','Rotura del embrague...','INVOICED',1,'e22f4e89-9c10-4ee6-b046-372e05d7487d',NULL,'abd5ca29-4c58-4405-ab99-2a2583cdd06f')
INSERT INTO TWORKORDERS VALUES('f4ccde60-9286-48b6-9271-ca227f5f5dd9',0.0E0,'2023-10-05 23:28:33.216000','El coche tiene problemas de electr\u00f3nica probablemente de sobre tensi\u00f3n, desde qu...','INVOICED',1,'d0e008ce-a9bf-4ada-a219-1ad2c16973ac',NULL,'169120d7-d075-4d99-8b2d-e35c7f13f5bf')
INSERT INTO TWORKORDERS VALUES('f514c128-3529-403b-94d1-422f4ba74f66',0.0E0,'2022-09-21 00:03:33.216000','El coche tiene problemas de electr\u00f3nica probablemente de sobre tensi\u00f3n, desde qu...','ASSIGNED',1,NULL,'1a00b4d6-6f86-4430-8dc0-486f11b4745d','e23e61ef-fbfb-4ac8-a1c0-eceffa727d2f')
INSERT INTO TWORKORDERS VALUES('f5d8179c-d657-425f-bd40-98d44466c677',0.0E0,'2023-03-10 00:00:08.205000','Consigues ponerlo a 750 RPM, pero al frenar se para. Al subir un poco el ralent\u00ed, que...','INVOICED',1,'f6d39f7d-1409-4eca-b2ab-d95a9ae61244',NULL,'c6d10ff3-0d9a-43c0-bd75-bb6ff2bbb8d0')
INSERT INTO TWORKORDERS VALUES('f636f6e5-d238-4a56-9ba5-d50b93bfe377',0.0E0,'2023-09-11 23:46:35.215000','El techo corredizo no abre. En varias ocasiones se ha reparado, y dura el abrirlo un par d...','INVOICED',1,'fafdb4a7-2cf7-42ae-a492-479b2b26d0cb',NULL,'5c80ef00-6df7-434a-852c-1497df78e031')
INSERT INTO TWORKORDERS VALUES('f6a4ea21-238d-442b-ab02-de3f9fefe1bd',0.0E0,'2022-05-03 23:59:35.210000','Se rompe el cable del embrague...','INVOICED',1,'0453e30d-9fe8-4fe5-b58b-469221ed187e',NULL,'4e570a33-8feb-46d5-b771-4cd50a04cffd')
INSERT INTO TWORKORDERS VALUES('f7c158ab-f1df-4041-83bc-dc02341750fa',0.0E0,'2023-09-20 23:23:59.207000','Al meter de 4\u00aa a 5\u00aa marcha o de 6\u00aa marcha a 5\u00aa saca ruido. Me dijeron...','INVOICED',1,'ae7682c7-4786-4d46-bfb5-8a400b9cab35',NULL,'053306c7-49d2-4c52-9261-8b2703d505d1')
INSERT INTO TWORKORDERS VALUES('f8833e54-23e5-47b8-a1b0-de7966858ea8',0.0E0,'2023-08-25 00:03:40.205000','El veh\u00edculo empez\u00f3 por taquetear en ralent\u00ed a los pocos d\u00edas me hab\u00eda parado','ASSIGNED',1,NULL,'610c0706-f9e7-4227-92ec-32f1a18b6296','7d9c67b8-43d0-414d-9ca1-91e6543afd52')
INSERT INTO TWORKORDERS VALUES('f8a619fc-5e0c-4895-a52a-4c36a32d6f29',0.0E0,'2023-09-04 23:55:19.209000','Motor de arranque daba corto y dej\u00f3 de funcionar, los fusibles saltaba. Tardaron 4 d&...','INVOICED',1,'471b1e6c-4beb-4036-a415-31d8f4f28010',NULL,'60bbfb26-ed49-48b6-a93d-400aab841730')
INSERT INTO TWORKORDERS VALUES('f8a855ca-aec0-4ccd-b0c1-3d39ca18644f',0.0E0,'2022-05-08 23:49:09.216000','Holgura en los tirantes de la suspension a barra estabilizadora...','INVOICED',1,'68a49b84-b7cd-4317-a68a-98dcf859ff55',NULL,'197c72d3-66cc-432a-b1b1-44ecafd5fb89')
INSERT INTO TWORKORDERS VALUES('f8ff10aa-ea4c-4daa-b01e-b015f6de1ad2',0.0E0,'2023-04-18 00:09:35.212000','No funciona la calefacci\u00f3n y al cambiar los fusibles los funde...','INVOICED',1,'a745fa81-eb06-4e35-99ad-f5d330c4a7b2',NULL,'2c7d04fb-9d2e-47e2-b5f2-638441c4d248')
INSERT INTO TWORKORDERS VALUES('f928f37f-b827-4a8d-913f-425aa813718a',0.0E0,'2023-09-12 23:35:47.217000','No arranca...','OPEN',1,NULL,NULL,'3e54d7e0-379f-4087-9787-cd601fdbe25e')
INSERT INTO TWORKORDERS VALUES('f945eaa6-ad1a-4066-9e17-27af44d55137',0.0E0,'2022-07-31 23:43:24.207000','daba tirones y consume mucho...','INVOICED',1,'311d868b-2bc6-4444-9321-67e73643733b',NULL,'72c5739a-3f84-4c26-99cb-effc77e9146c')
INSERT INTO TWORKORDERS VALUES('faeb63f5-d00a-48e1-bf10-9a15acb865fc',0.0E0,'2022-12-17 00:01:50.216000','Rotura del embrague...','OPEN',1,NULL,NULL,'f9484f4a-21ce-482d-8144-6a06832496a1')
INSERT INTO TWORKORDERS VALUES('fb24d3fc-0aca-4ee9-8617-d404645c963c',0.0E0,'2023-06-24 00:00:26.206000','Caudalimetro...','INVOICED',1,'6b95e78f-5f80-4d71-80dd-465a903c87dd',NULL,'8dedf452-022b-42aa-a3eb-2f73d213bfd9')
INSERT INTO TWORKORDERS VALUES('fb38b479-30bf-4066-b1ac-3c3bcd74db0c',0.0E0,'2023-09-04 00:05:25.215000','Rotura del embrague...','INVOICED',1,'2fedd123-8c5a-449a-832a-8961bd8ed753',NULL,'752b2947-883b-45fd-bab6-e23a26155d24')
INSERT INTO TWORKORDERS VALUES('fb9a6dd4-180f-4520-8c49-bf7ddd9760d7',0.0E0,'2023-05-27 23:47:16.212000','Se le encendi\u00f3 el piloto del motor en el cuadro y el coche se par\u00f3. Despu\u00c3\u00a9s...','OPEN',1,NULL,NULL,'0f56ce0c-a7ac-4dbe-b9fb-57c5a165bce0')
INSERT INTO TWORKORDERS VALUES('fc7c0880-1942-4d18-ab4f-7da84950a174',0.0E0,'2023-06-04 00:04:52.204000','cuadro marca mal salen simbolos y cosas raras...','INVOICED',1,'048dea03-dfa1-4f96-bd18-95e6a62d1e3d',NULL,'3ff13c04-2545-421f-b946-17e4480d1cbf')
INSERT INTO TWORKORDERS VALUES('fe1c228f-9de5-4aef-a549-26bf8d30ce06',0.0E0,'2022-10-30 00:00:43.213000','No funciona la calefacci\u00f3n y al cambiar los fusibles los funde...','INVOICED',1,'f33c72f8-2a17-4354-aa51-9d3ae7c82e4f',NULL,'e6259636-bf74-4312-8547-d7f60616a6a0')
INSERT INTO TWORKORDERS VALUES('fe4bda49-6167-4c16-a1a0-45f27ff2a59a',0.0E0,'2022-04-22 23:55:59.211000','Motor de arranque daba corto y dej\u00f3 de funcionar, los fusibles saltaba. Tardaron 4 d&...','INVOICED',1,'e94df43a-1022-47d1-9585-593f359ec845',NULL,'2c81a34f-0c01-4f13-9138-2058dd83b632')
INSERT INTO TWORKORDERS VALUES('fe793bb8-35e3-43f7-aa76-1278daa66488',0.0E0,'2023-07-01 00:05:26.217000','direccion dura,...','OPEN',1,NULL,NULL,'81c7d78d-6938-46d0-8c44-532efe1301bf')
INSERT INTO TWORKORDERS VALUES('fea7a76a-33b8-4e2f-a8fd-76d11c67720f',0.0E0,'2022-09-13 23:26:06.217000','El veh\u00edculo presenta el testigo de aver\u00eda motor encendido. Ha pasado por otro ta...','INVOICED',1,'9b516e31-8540-4872-beb5-95f3b58fa045',NULL,'ee0374f9-2c33-4d73-a942-6d3486c8850f')
INSERT INTO TWORKORDERS VALUES('fea8762c-f356-4254-a4b8-b5629285b2f9',0.0E0,'2023-08-20 23:26:34.213000','El motivo de la visita es que el veh\u00edculo presenta la luz testigo del EPS (Direcci...','INVOICED',1,'003bb030-3c30-481f-8da3-9518fd37b0fc',NULL,'b3d8963b-c0e9-4311-949b-6bd30d8e6c5e')
INSERT INTO TWORKORDERS VALUES('fef42fc3-2407-412c-a778-6f23cc1ab57d',0.0E0,'2023-02-28 23:36:00.213000','El cliente acude al taller con un Renault Megane II del a\u00f1o 2003, diesel, con designa...','INVOICED',1,'71641e4f-c322-4cd4-a93b-879f6840a5f8',NULL,'1fef8cf5-a726-4f96-a3aa-81842d4b46be')
INSERT INTO TWORKORDERS VALUES('ff82d1b1-451a-4754-a38e-177dc6d18400',0.0E0,'2023-02-26 23:54:04.212000','NO MARCA COMBUSTIBLE...','OPEN',1,NULL,NULL,'a1ba6cee-0634-4633-9a33-eff543f9825f')
INSERT INTO TWORKORDERS VALUES('ff8490e3-16a1-4e78-b02e-f393b83bf47d',0.0E0,'2023-07-18 23:44:49.205000','saca burbuhas de agua por bote...','OPEN',1,NULL,NULL,'754ee4ce-d8bf-47e6-9c3e-ddb4bab4e9f1')
INSERT INTO TWORKORDERS VALUES('ffd468d1-9839-435a-acf3-733b07535454',0.0E0,'2023-10-14 23:41:47.865000','saca burbuhas de agua por bote...','OPEN',1,NULL,NULL,'2fb2c3d1-ad51-4259-b6bb-f78b99014304')
INSERT INTO TCHARGES VALUES('00bdaa70-9937-4dab-8041-b89b8256a422',0.0E0,1,'dbf2af46-eac8-4600-b645-79c0a37ec2f3','9ff23beb-9523-453a-87f1-4b2ecd21ac9e')
INSERT INTO TCHARGES VALUES('010da970-6874-4dfa-a19b-4403972b3377',0.0E0,1,'27cabbae-e01c-4a09-beea-d37fdb6757cd','a3822c45-e2c4-4905-b9ff-5661085070b2')
INSERT INTO TCHARGES VALUES('02c43695-d88f-445a-a31f-4e6310a9d38f',0.0E0,1,'15730548-168e-434e-ba61-d9518b30c776','2c9aaf31-9899-47e6-99e5-71c897927ea9')
INSERT INTO TCHARGES VALUES('0a30805f-c0c4-469b-bc4f-3cd32ec1e828',0.0E0,1,'7e29c572-4c82-4429-92e9-a77f526bc0d4','d5e713b7-880c-485b-817d-a23be1e6a340')
INSERT INTO TCHARGES VALUES('0b4c4a87-082d-4fb9-bade-58e493f23c27',0.0E0,1,'c7bb08c9-fdf9-4bc7-a431-dea572e9747b','3b940b10-9f6e-43c8-a570-ccc9b4d2c04e')
INSERT INTO TCHARGES VALUES('0cba0991-cf85-4e5f-9552-0b8743436be8',0.0E0,1,'68a49b84-b7cd-4317-a68a-98dcf859ff55','afe930f0-608b-4268-9264-a040c2562b22')
INSERT INTO TCHARGES VALUES('0d945b70-1164-46c3-bb55-9828ffadab6f',0.0E0,1,'158079b1-242b-494f-8f53-2f82e82d2ea2','eed14fa7-ad2d-4ec6-9a55-4eca9b134103')
INSERT INTO TCHARGES VALUES('0d9ddb46-7ae4-4813-8dd3-69f78a95c6e2',0.0E0,1,'ee0249ac-be8d-4b16-9b18-009000e51752','eed14fa7-ad2d-4ec6-9a55-4eca9b134103')
INSERT INTO TCHARGES VALUES('0fc64c9f-11e1-4fd1-bde4-8af35b3691fa',0.0E0,1,'1068501a-bd08-4b7c-9b22-be36e2d08ec5','392218db-42f1-4bf4-b5bb-5f02dcef0321')
INSERT INTO TCHARGES VALUES('117309c5-1d8f-473d-ad4c-ffcd2cf10e72',0.0E0,1,'785a66f4-0964-4890-a8c3-638a34cf96bd','9ff23beb-9523-453a-87f1-4b2ecd21ac9e')
INSERT INTO TCHARGES VALUES('13b82a25-57a1-4e2a-ac1f-7ce2e1141463',0.0E0,1,'6bac438d-0235-427d-82b9-ec999928855c','2c9aaf31-9899-47e6-99e5-71c897927ea9')
INSERT INTO TCHARGES VALUES('15bb1d2a-67f9-4713-b402-b91b85da7fc2',0.0E0,1,'5fe3c6e5-3e69-49b9-af00-b69b0786fe0c','84750c7a-3a02-49f0-85c2-23dc626d8ca7')
INSERT INTO TCHARGES VALUES('1622b527-9cdc-43a9-bf66-5eb4b8ebb7b5',0.0E0,1,'3d8210b8-7f3e-4661-9c24-ba7a3bc2554a','c7fbd02e-4d8c-4482-bd26-c9f23fd73e82')
INSERT INTO TCHARGES VALUES('17831d88-c55b-4718-b86a-f17902521ad6',0.0E0,1,'497dc223-b495-4ca6-abcf-9d02f787f4d7','2c9aaf31-9899-47e6-99e5-71c897927ea9')
INSERT INTO TCHARGES VALUES('1a5a8c29-7f33-4178-83e7-1f076737571e',0.0E0,1,'1b5c8472-634e-452c-a80d-a1bfb05e60d1','f9612c7a-424e-4b65-b5fb-2d4ca8c392cb')
INSERT INTO TCHARGES VALUES('1a906769-2ecc-41c2-ae5a-33aba9a765a3',0.0E0,1,'2f246c02-f52a-4ff5-9a0c-de04350e0c4e','afe930f0-608b-4268-9264-a040c2562b22')
INSERT INTO TCHARGES VALUES('1ae5bfde-d06d-4b55-a502-b56d905982ea',0.0E0,1,'4ae9d3fc-c8c6-4beb-9e7e-17e518509d59','a3822c45-e2c4-4905-b9ff-5661085070b2')
INSERT INTO TCHARGES VALUES('1e32c647-4079-4112-b1a6-5a067fe19679',0.0E0,1,'85d8a653-cb2e-45e8-a211-c4f62e74ce71','c1ff110d-783e-40b0-8dfa-4a4e03364fd8')
INSERT INTO TCHARGES VALUES('1e35597f-219c-44d8-9316-4fe0cdbcc06d',0.0E0,1,'5c6a39dd-7cf5-4e16-96b6-3c161ca54762','2fed5f15-f38b-455e-bc51-2f4ad28cc142')
